id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_studio_session_operator,ai.studio.session operator,model_ai_studio_session,ugurlar_ai_studio.group_ai_studio_operator,1,1,1,0
access_ai_studio_session_reviewer,ai.studio.session reviewer,model_ai_studio_session,ugurlar_ai_studio.group_ai_studio_reviewer,1,1,1,1
access_ai_studio_session_manager,ai.studio.session manager,model_ai_studio_session,ugurlar_ai_studio.group_ai_studio_manager,1,1,1,1
access_ai_studio_photo_operator,ai.studio.photo operator,model_ai_studio_photo,ugurlar_ai_studio.group_ai_studio_operator,1,1,1,0
access_ai_studio_photo_reviewer,ai.studio.photo reviewer,model_ai_studio_photo,ugurlar_ai_studio.group_ai_studio_reviewer,1,1,1,1
access_ai_studio_photo_manager,ai.studio.photo manager,model_ai_studio_photo,ugurlar_ai_studio.group_ai_studio_manager,1,1,1,1
access_ai_studio_generation_operator,ai.studio.generation operator,model_ai_studio_generation,ugurlar_ai_studio.group_ai_studio_operator,1,1,1,0
access_ai_studio_generation_reviewer,ai.studio.generation reviewer,model_ai_studio_generation,ugurlar_ai_studio.group_ai_studio_reviewer,1,1,1,1
access_ai_studio_generation_manager,ai.studio.generation manager,model_ai_studio_generation,ugurlar_ai_studio.group_ai_studio_manager,1,1,1,1
access_ai_studio_model_preset_operator,ai.studio.model.preset operator,model_ai_studio_model_preset,ugurlar_ai_studio.group_ai_studio_operator,1,0,0,0
access_ai_studio_model_preset_manager,ai.studio.model.preset manager,model_ai_studio_model_preset,ugurlar_ai_studio.group_ai_studio_manager,1,1,1,1
access_ai_studio_prompt_template_operator,ai.studio.prompt.template operator,model_ai_studio_prompt_template,ugurlar_ai_studio.group_ai_studio_operator,1,0,0,0
access_ai_studio_prompt_template_manager,ai.studio.prompt.template manager,model_ai_studio_prompt_template,ugurlar_ai_studio.group_ai_studio_manager,1,1,1,1
access_ai_studio_reject_reason_operator,ai.studio.reject.reason operator,model_ai_studio_reject_reason,ugurlar_ai_studio.group_ai_studio_operator,1,0,0,0
access_ai_studio_reject_reason_manager,ai.studio.reject.reason manager,model_ai_studio_reject_reason,ugurlar_ai_studio.group_ai_studio_manager,1,1,1,1
