id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ads_account_user,access_ads_account_user,model_ads_account,group_ads_user,1,0,0,0
access_ads_account_manager,access_ads_account_manager,model_ads_account,group_ads_manager,1,1,1,1
access_ads_campaign_user,access_ads_campaign_user,model_ads_campaign,group_ads_user,1,1,0,0
access_ads_campaign_manager,access_ads_campaign_manager,model_ads_campaign,group_ads_manager,1,1,1,1
access_ads_adset_user,access_ads_adset_user,model_ads_adset,group_ads_user,1,0,0,0
access_ads_adset_manager,access_ads_adset_manager,model_ads_adset,group_ads_manager,1,1,1,1
access_ads_ad_user,access_ads_ad_user,model_ads_ad,group_ads_user,1,0,0,0
access_ads_ad_manager,access_ads_ad_manager,model_ads_ad,group_ads_manager,1,1,1,1
access_ads_metric_daily_user,access_ads_metric_daily_user,model_ads_metric_daily,group_ads_user,1,0,0,0
access_ads_metric_daily_manager,access_ads_metric_daily_manager,model_ads_metric_daily,group_ads_manager,1,1,1,0
access_ads_metric_monthly_user,access_ads_metric_monthly_user,model_ads_metric_monthly,group_ads_user,1,0,0,0
access_ads_metric_monthly_manager,access_ads_metric_monthly_manager,model_ads_metric_monthly,group_ads_manager,1,1,1,0
access_ads_recommendation_user,access_ads_recommendation_user,model_ads_recommendation,group_ads_user,1,1,0,0
access_ads_recommendation_manager,access_ads_recommendation_manager,model_ads_recommendation,group_ads_manager,1,1,1,1
access_ads_rule_user,access_ads_rule_user,model_ads_rule,group_ads_user,1,0,0,0
access_ads_rule_manager,access_ads_rule_manager,model_ads_rule,group_ads_manager,1,1,1,1
access_ads_rule_condition_user,access_ads_rule_condition_user,model_ads_rule_condition,group_ads_user,1,0,0,0
access_ads_rule_condition_manager,access_ads_rule_condition_manager,model_ads_rule_condition,group_ads_manager,1,1,1,1
access_ads_rule_action_user,access_ads_rule_action_user,model_ads_rule_action,group_ads_user,1,0,0,0
access_ads_rule_action_manager,access_ads_rule_action_manager,model_ads_rule_action,group_ads_manager,1,1,1,1
access_ads_sync_log_user,access_ads_sync_log_user,model_ads_sync_log,group_ads_user,1,0,0,0
access_ads_sync_log_manager,access_ads_sync_log_manager,model_ads_sync_log,group_ads_manager,1,1,1,0
access_ads_ai_provider_user,access_ads_ai_provider_user,model_ads_ai_provider,group_ads_user,1,0,0,0
access_ads_ai_provider_manager,access_ads_ai_provider_manager,model_ads_ai_provider,group_ads_manager,1,1,1,1
access_ads_sync_wizard_user,access_ads_sync_wizard_user,model_ads_sync_wizard,group_ads_user,1,1,1,1
access_ads_recommendation_apply_wizard_user,access_ads_recommendation_apply_wizard_user,model_ads_recommendation_apply_wizard,group_ads_user,1,1,1,1
access_ads_campaign_reject_wizard_manager,access_ads_campaign_reject_wizard_manager,model_ads_campaign_reject_wizard,group_ads_manager,1,1,1,1
access_ads_budget_wizard_user,access_ads_budget_wizard_user,model_ads_budget_wizard,group_ads_user,1,1,1,1
access_ads_platform_comparison_user,access_ads_platform_comparison_user,model_ads_platform_comparison,group_ads_user,1,1,1,1
